time,value
0.039719999,0.182380
0.039730001,0.181325
0.039740000,0.180264
0.039749999,0.179195
0.039760001,0.178119
0.039770000,0.177035
0.039779998,0.175945
0.039790001,0.174848
0.039799999,0.173745
0.039810002,0.172634
0.039820001,0.171516
0.039829999,0.170392
0.039840002,0.169261
0.039850000,0.168123
0.039859999,0.166979
0.039870001,0.165828
0.039880000,0.164670
0.039889999,0.163506
0.039900001,0.162336
0.039910000,0.161159
0.039919998,0.159975
0.039930001,0.158786
0.039940000,0.157590
0.039949998,0.156388
0.039960001,0.155180
0.039969999,0.153965
0.039980002,0.152745
0.039990000,0.151518
0.039999999,0.150286
0.040010002,0.149048
0.040020000,0.147803
0.040029999,0.146553
0.040040001,0.145297
0.040050000,0.144036
0.040059999,0.142768
0.040070001,0.141495
0.040080000,0.140217
0.040089998,0.138933
0.040100001,0.137643
0.040109999,0.136348
0.040119998,0.135048
0.040130001,0.133742
0.040139999,0.132431
0.040150002,0.131115
0.040160000,0.129794
0.040169999,0.128467
0.040180001,0.127136
0.040190000,0.125799
0.040199999,0.124457
0.040210001,0.123111
0.040220000,0.121760
0.040229999,0.120403
0.040240001,0.119042
0.040250000,0.117677
0.040259998,0.116307
0.040270001,0.114932
0.040279999,0.113552
0.040290002,0.112169
0.040300000,0.110780
0.040309999,0.109388
0.040320002,0.107991
0.040330000,0.106589
0.040339999,0.105184
0.040350001,0.103774
0.040360000,0.102361
0.040369999,0.100943
0.040380001,0.099521
0.040390000,0.098095
0.040399998,0.096666
0.040410001,0.095233
0.040420000,0.093796
0.040429998,0.092355
0.040440001,0.090910
0.040449999,0.089462
0.040460002,0.088011
0.040470000,0.087833
0.040479999,0.087652
0.040490001,0.087467
0.040500000,0.087280
0.040509999,0.087088
0.040520001,0.086893
0.040530000,0.086695
0.040539999,0.086493
0.040550001,0.086288
0.040560000,0.086080
0.040569998,0.085868
0.040580001,0.085652
0.040589999,0.085434
0.040600002,0.085212
0.040610000,0.084986
0.040619999,0.084758
0.040630002,0.084525
0.040640000,0.084290
0.040649999,0.084051
0.040660001,0.083809
0.040670000,0.083564
0.040679999,0.083315
0.040690001,0.083063
0.040700000,0.082808
0.040709998,0.082549
0.040720001,0.082287
0.040730000,0.082022
0.040739998,0.081754
0.040750001,0.081482
0.040759999,0.081208
0.040770002,0.080930
0.040780000,0.080649
0.040789999,0.080364
0.040800001,0.080077
0.040810000,0.079786
0.040819999,0.079492
0.040830001,0.079195
0.040840000,0.078895
0.040849999,0.078592
0.040860001,0.078286
0.040870000,0.077976
0.040879998,0.077664
0.040890001,0.077348
0.040899999,0.077030
0.040910002,0.076708
0.040920001,0.076383
0.040929999,0.076056
0.040940002,0.075725
0.040950000,0.075391
0.040959999,0.075055
0.040970001,0.074715
0.040980000,0.074373
0.040989999,0.074027
0.041000001,0.073679
0.041010000,0.073328
0.041019998,0.072973
0.041030001,0.072616
0.041040000,0.072256
0.041049998,0.071893
0.041060001,0.071528
0.041069999,0.071159
0.041080002,0.070788
0.041090000,0.070414
0.041099999,0.070037
0.041110002,0.069657
0.041120000,0.069275
0.041129999,0.068890
0.041140001,0.068502
0.041150000,0.068112
0.041159999,0.067718
0.041170001,0.067323
0.041180000,0.066924
0.041189998,0.066523
0.041200001,0.066119
0.041209999,0.065713
0.041219998,0.065304
0.041230001,0.064892
0.041239999,0.064478
0.041250002,0.064061
0.041260000,0.063642
0.041269999,0.063220
0.041280001,0.062796
0.041290000,0.062369
0.041299999,0.061940
0.041310001,0.061508
0.041320000,0.061074
0.041329999,0.060638
0.041340001,0.060199
0.041350000,0.059758
0.041359998,0.059314
0.041370001,0.058868
0.041379999,0.058420
0.041390002,0.057969
0.041400000,0.057516
0.041409999,0.057061
0.041420002,0.056604
0.041430000,0.056144
0.041439999,0.055682
0.041450001,0.055218
0.041460000,0.054752
0.041469999,0.054284
0.041480001,0.053813
0.041490000,0.053341
0.041499998,0.052866
0.041510001,0.052389
0.041520000,0.051910
0.041529998,0.051429
0.041540001,0.050946
0.041549999,0.050461
0.041560002,0.049974
0.041570000,0.049485
0.041579999,0.048994
0.041590001,0.048502
0.041600000,0.048007
0.041609999,0.047510
0.041620001,0.047012
0.041630000,0.046511
0.041639999,0.046009
0.041650001,0.045505
0.041660000,0.044999
0.041669998,0.044491
0.041680001,0.043982
0.041689999,0.043471
0.041700002,0.042958
0.041710000,0.042444
0.041719999,0.041927
0.041730002,0.041410
0.041740000,0.040890
0.041749999,0.040369
0.041760001,0.039846
0.041770000,0.039322
0.041779999,0.038796
0.041790001,0.038269
0.041800000,0.037740
0.041809998,0.037210
0.041820001,0.036678
0.041830000,0.036145
0.041839998,0.035610
0.041850001,0.035074
0.041859999,0.034536
0.041870002,0.033997
0.041880000,0.033457
0.041889999,0.032916
0.041900001,0.032373
0.041910000,0.031829
0.041919999,0.031284
0.041930001,0.030737
0.041940000,0.030189
0.041949999,0.029640
0.041960001,0.029090
0.041970000,0.028539
0.041979998,0.027986
0.041990001,0.027433
0.041999999,0.026878
0.042010002,0.026322
0.042020001,0.025766
0.042029999,0.025208
0.042040002,0.024649
0.042050000,0.024090
0.042059999,0.023529
0.042070001,0.022967
0.042080000,0.022405
0.042089999,0.021841
0.042100001,0.021277
0.042110000,0.020712
0.042119998,0.020146
0.042130001,0.019580
0.042140000,0.019012
0.042149998,0.018444
0.042160001,0.017875
0.042169999,0.017305
0.042180002,0.016735
0.042190000,0.016164
0.042199999,0.015592
0.042210001,0.015020
0.042220000,0.014447
0.042229999,0.013874
0.042240001,0.013300
0.042250000,0.012725
0.042259999,0.012150
0.042270001,0.011575
0.042280000,0.010999
0.042289998,0.010423
0.042300001,0.009846
0.042309999,0.009269
0.042319998,0.008691
0.042330001,0.008113
0.042339999,0.007535
0.042350002,0.006957
0.042360000,0.006378
0.042369999,0.005799
0.042380001,0.005220
0.042390000,0.004640
0.042399999,0.004061
0.042410001,0.003481
0.042420000,0.002901
0.042429999,0.002321
0.042440001,0.001741
0.042450000,0.001161
0.042459998,0.000580
